[01:51:34] [信息     ] Tree Building: Step 1: Antlr parsing. 
[02:17:26] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=524, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:26] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:28] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=524, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:28] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:28] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=525, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:28] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:30] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=525, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:30] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:31] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=526, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:31] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:32] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=526, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:32] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:34] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=527, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:34] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:34] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=528, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:34] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:36] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=528, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:36] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:37] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=529, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:37] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:38] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=530, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:38] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:40] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=531, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:40] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:41] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=532, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:41] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:42] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=533, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:42] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:43] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=534, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:43] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:45] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=535, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:45] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:46] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=536, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:46] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:47] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=537, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:47] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:48] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=538, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:48] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:50] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=539, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:50] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:51] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=540, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:51] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:52] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=541, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:52] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:53] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=542, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:53] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:55] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=543, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:55] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:56] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=544, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:56] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:57] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=545, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:57] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:58] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=546, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:58] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:59] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=547, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:59] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:18:00] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=548, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:00] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:18:02] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=549, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:02] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:18:03] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=550, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:03] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:18:04] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=551, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:04] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:18:05] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=552, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:05] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:18:07] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=553, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:07] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:18:08] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=554, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:08] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:18:09] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=555, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:09] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:18:10] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=556, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:10] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:18:12] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=557, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:12] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:18:13] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=558, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:13] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:13] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=559, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:13] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:14] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=560, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:14] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:14] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=561, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:14] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:14] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=562, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:14] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:15] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=563, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:15] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:16] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=564, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:16] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:17] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=565, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:17] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:18] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=566, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:18] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:20] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=567, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:20] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:21] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=568, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:21] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:22] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=569, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:22] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:23] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=570, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:23] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:24] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=571, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:24] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:26] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=572, delete 0 tokens, ratio=998/5113=19.52% 
[02:18:26] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:28] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 2 tokens, ratio=996/5113=19.48% 
[02:18:28] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=573, delete 2 tokens, ratio=996/5113=19.48% 
[02:18:28] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:31] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 2 tokens, ratio=994/5113=19.44% 
[02:18:31] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=573, delete 2 tokens, ratio=994/5113=19.44% 
[02:18:31] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:32] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=573, delete 0 tokens, ratio=994/5113=19.44% 
[02:18:32] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:34] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=574, delete 0 tokens, ratio=994/5113=19.44% 
[02:18:34] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:36] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=575, delete 0 tokens, ratio=994/5113=19.44% 
[02:18:36] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:37] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=576, delete 0 tokens, ratio=994/5113=19.44% 
[02:18:37] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:39] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=577, delete 0 tokens, ratio=994/5113=19.44% 
[02:18:39] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:40] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=578, delete 0 tokens, ratio=994/5113=19.44% 
[02:18:40] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:41] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=579, delete 0 tokens, ratio=994/5113=19.44% 
[02:18:41] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:42] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=580, delete 0 tokens, ratio=994/5113=19.44% 
[02:18:42] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:43] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=581, delete 0 tokens, ratio=994/5113=19.44% 
[02:18:43] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:45] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=583, delete 0 tokens, ratio=994/5113=19.44% 
[02:18:45] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:46] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=584, delete 0 tokens, ratio=994/5113=19.44% 
[02:18:46] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:48] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=585, delete 0 tokens, ratio=994/5113=19.44% 
[02:18:48] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:49] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=586, delete 0 tokens, ratio=994/5113=19.44% 
[02:18:49] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:50] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=587, delete 0 tokens, ratio=994/5113=19.44% 
[02:18:50] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:52] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=588, delete 0 tokens, ratio=994/5113=19.44% 
[02:18:52] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:53] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=589, delete 0 tokens, ratio=994/5113=19.44% 
[02:18:53] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:56] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 2 tokens, ratio=992/5113=19.40% 
[02:18:56] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=590, delete 2 tokens, ratio=992/5113=19.40% 
[02:18:56] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:57] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=590, delete 0 tokens, ratio=992/5113=19.40% 
[02:18:57] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[02:18:59] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=591, delete 0 tokens, ratio=992/5113=19.40% 
